0,0,1,0
0.01,0.00999983,1.01,9.99967e-05
0.02,0.0199987,1.02,0.000399947
0.03,0.0299955,1.03,0.00089973
0.04,0.0399893,1.03999,0.00159915
0.05,0.0499792,1.04998,0.00249792
0.06,0.059964,1.05996,0.00359568
0.07,0.0699428,1.06994,0.004892
0.08,0.0799147,1.07991,0.00638636
0.09,0.0898786,1.08988,0.00807815
0.1,0.0998334,1.09983,0.00996671
0.11,0.109778,1.10978,0.0120513
0.12,0.119712,1.11971,0.014331
0.13,0.129634,1.12963,0.016805
0.14,0.139543,1.13954,0.0194723
0.15,0.149438,1.14944,0.0223318
0.16,0.159318,1.15932,0.0253823
0.17,0.169182,1.16918,0.0286227
0.18,0.17903,1.17903,0.0320516
0.19,0.188859,1.18886,0.0356677
0.2,0.198669,1.19867,0.0394695
0.21,0.20846,1.20846,0.0434555
0.22,0.21823,1.21823,0.0476242
0.23,0.227978,1.22798,0.0519738
0.24,0.237703,1.2377,0.0565025
0.25,0.247404,1.2474,0.0612087
0.26,0.257081,1.25708,0.0660904
0.27,0.266731,1.26673,0.0711457
0.28,0.276356,1.27636,0.0763724
0.29,0.285952,1.28595,0.0817687
0.3,0.29552,1.29552,0.0873322
0.31,0.305059,1.30506,0.0930608
0.32,0.314567,1.31457,0.0989521
0.33,0.324043,1.32404,0.105004
0.34,0.333487,1.33349,0.111214
0.35,0.342898,1.3429,0.117579
0.36,0.352274,1.35227,0.124097
0.37,0.361615,1.36162,0.130766
0.38,0.37092,1.37092,0.137582
0.39,0.380188,1.38019,0.144543
0.4,0.389418,1.38942,0.151647
0.41,0.398609,1.39861,0.158889
0.42,0.40776,1.40776,0.166269
0.43,0.416871,1.41687,0.173781
0.44,0.425939,1.42594,0.181424
0.45,0.434966,1.43497,0.189195
0.46,0.443948,1.44395,0.19709
0.47,0.452886,1.45289,0.205106
0.48,0.461779,1.46178,0.21324
0.49,0.470626,1.47063,0.221489
0.5,0.479426,1.47943,0.229849
0.51,0.488177,1.48818,0.238317
0.52,0.49688,1.49688,0.24689
0.53,0.505533,1.50553,0.255564
0.54,0.514136,1.51414,0.264336
0.55,0.522687,1.52269,0.273202
0.56,0.531186,1.53119,0.282159
0.57,0.539632,1.53963,0.291203
0.58,0.548024,1.54802,0.30033
0.59,0.556361,1.55636,0.309538
0.6,0.564642,1.56464,0.318821
0.61,0.572867,1.57287,0.328177
0.62,0.581035,1.58104,0.337602
0.63,0.589145,1.58914,0.347092
0.64,0.597195,1.5972,0.356642
0.65,0.605186,1.60519,0.366251
0.66,0.613117,1.61312,0.375912
0.67,0.620986,1.62099,0.385624
0.68,0.628793,1.62879,0.395381
0.69,0.636537,1.63654,0.40518
0.7,0.644218,1.64422,0.415016
0.71,0.651834,1.65183,0.424887
0.72,0.659385,1.65938,0.434788
0.73,0.66687,1.66687,0.444715
0.74,0.674288,1.67429,0.454664
0.75,0.681639,1.68164,0.464631
0.76,0.688921,1.68892,0.474613
0.77,0.696135,1.69614,0.484604
0.78,0.703279,1.70328,0.494602
0.79,0.710353,1.71035,0.504602
0.8,0.717356,1.71736,0.5146
0.81,0.724287,1.72429,0.524592
0.82,0.731146,1.73115,0.534574
0.83,0.737931,1.73793,0.544543
0.84,0.744643,1.74464,0.554493
0.85,0.75128,1.75128,0.564422
0.86,0.757843,1.75784,0.574325
0.87,0.764329,1.76433,0.584199
0.88,0.770739,1.77074,0.594038
0.89,0.777072,1.77707,0.60384
0.9,0.783327,1.78333,0.613601
0.91,0.789504,1.7895,0.623316
0.92,0.795602,1.7956,0.632982
0.93,0.80162,1.80162,0.642595
0.94,0.807558,1.80756,0.65215
0.95,0.813416,1.81342,0.661645
0.96,0.819192,1.81919,0.671075
0.97,0.824886,1.82489,0.680436
0.98,0.830497,1.8305,0.689726
0.99,0.836026,1.83603,0.69894
1,0.841471,1.84147,0.708073
1.01,0.846832,1.84683,0.717124
1.02,0.852108,1.85211,0.726088
1.03,0.857299,1.8573,0.734962
1.04,0.862404,1.8624,0.743741
1.05,0.867423,1.86742,0.752423
1.06,0.872355,1.87236,0.761004
1.07,0.877201,1.8772,0.769481
1.08,0.881958,1.88196,0.77785
1.09,0.886627,1.88663,0.786107
1.1,0.891207,1.89121,0.794251
1.11,0.895699,1.8957,0.802276
1.12,0.9001,1.9001,0.810181
1.13,0.904412,1.90441,0.817961
1.14,0.908633,1.90863,0.825615
1.15,0.912764,1.91276,0.833138
1.16,0.916803,1.9168,0.840528
1.17,0.920751,1.92075,0.847782
1.18,0.924606,1.92461,0.854896
1.19,0.928369,1.92837,0.861869
1.2,0.932039,1.93204,0.868697
1.21,0.935616,1.93562,0.875377
1.22,0.939099,1.9391,0.881908
1.23,0.942489,1.94249,0.888285
1.24,0.945784,1.94578,0.894507
1.25,0.948985,1.94898,0.900572
1.26,0.95209,1.95209,0.906476
1.27,0.955101,1.9551,0.912218
1.28,0.958016,1.95802,0.917794
1.29,0.960835,1.96083,0.923204
1.3,0.963558,1.96356,0.928444
1.31,0.966185,1.96618,0.933513
1.32,0.968715,1.96872,0.938409
1.33,0.971148,1.97115,0.943129
1.34,0.973485,1.97348,0.947672
1.35,0.975723,1.97572,0.952036
1.36,0.977865,1.97786,0.956219
1.37,0.979908,1.97991,0.96022
1.38,0.981854,1.98185,0.964036
1.39,0.983701,1.9837,0.967667
1.4,0.98545,1.98545,0.971111
1.41,0.9871,1.9871,0.974367
1.42,0.988652,1.98865,0.977432
1.43,0.990105,1.9901,0.980307
1.44,0.991458,1.99146,0.98299
1.45,0.992713,1.99271,0.985479
1.46,0.993868,1.99387,0.987774
1.47,0.994924,1.99492,0.989874
1.48,0.995881,1.99588,0.991779
1.49,0.996738,1.99674,0.993486
1.5,0.997495,1.99749,0.994996
1.51,0.998152,1.99815,0.996308
1.52,0.99871,1.99871,0.997422
1.53,0.999168,1.99917,0.998337
1.54,0.999526,1.99953,0.999052
1.55,0.999784,1.99978,0.999568
1.56,0.999942,1.99994,0.999883
1.57,1,2,0.999999
1.58,0.999958,1.99996,0.999915
1.59,0.999816,1.99982,0.999631
1.6,0.999574,1.99957,0.999147
1.61,0.999232,1.99923,0.998464
1.62,0.99879,1.99879,0.997581
1.63,0.998248,1.99825,0.996499
1.64,0.997606,1.99761,0.995219
1.65,0.996865,1.99687,0.99374
1.66,0.996024,1.99602,0.992064
1.67,0.995083,1.99508,0.990191
1.68,0.994043,1.99404,0.988122
1.69,0.992904,1.9929,0.985858
1.7,0.991665,1.99166,0.983399
1.71,0.990327,1.99033,0.980747
1.72,0.98889,1.98889,0.977903
1.73,0.987354,1.98735,0.974868
1.74,0.985719,1.98572,0.971642
1.75,0.983986,1.98399,0.968228
1.76,0.982154,1.98215,0.964627
1.77,0.980224,1.98022,0.96084
1.78,0.978197,1.9782,0.956869
1.79,0.976071,1.97607,0.952715
1.8,0.973848,1.97385,0.948379
1.81,0.971527,1.97153,0.943865
1.82,0.969109,1.96911,0.939173
1.83,0.966594,1.96659,0.934305
1.84,0.963983,1.96398,0.929263
1.85,0.961275,1.96128,0.92405
1.86,0.958471,1.95847,0.918667
1.87,0.955572,1.95557,0.913117
1.88,0.952576,1.95258,0.907401
1.89,0.949486,1.94949,0.901523
1.9,0.9463,1.9463,0.895484
1.91,0.94302,1.94302,0.889287
1.92,0.939645,1.93965,0.882934
1.93,0.936177,1.93618,0.876428
1.94,0.932615,1.93262,0.869771
1.95,0.92896,1.92896,0.862966
1.96,0.925211,1.92521,0.856016
1.97,0.921371,1.92137,0.848924
1.98,0.917438,1.91744,0.841692
1.99,0.913413,1.91341,0.834324
2,0.909297,1.9093,0.826822
2.01,0.905091,1.90509,0.819189
2.02,0.900793,1.90079,0.811428
2.03,0.896406,1.89641,0.803543
2.04,0.891929,1.89193,0.795537
2.05,0.887362,1.88736,0.787412
2.06,0.882707,1.88271,0.779172
2.07,0.877964,1.87796,0.770821
2.08,0.873133,1.87313,0.762361
2.09,0.868215,1.86821,0.753797
2.1,0.863209,1.86321,0.745131
2.11,0.858118,1.85812,0.736366
2.12,0.852941,1.85294,0.727508
2.13,0.847678,1.84768,0.718558
2.14,0.84233,1.84233,0.709521
2.15,0.836899,1.8369,0.7004
2.16,0.831383,1.83138,0.691198
2.17,0.825785,1.82578,0.681921
2.18,0.820104,1.8201,0.67257
2.19,0.814341,1.81434,0.663151
2.2,0.808496,1.8085,0.653666
2.21,0.802571,1.80257,0.64412
2.22,0.796565,1.79657,0.634517
2.23,0.79048,1.79048,0.624859
2.24,0.784316,1.78432,0.615152
2.25,0.778073,1.77807,0.605398
2.26,0.771753,1.77175,0.595602
2.27,0.765355,1.76535,0.585768
2.28,0.758881,1.75888,0.5759
2.29,0.752331,1.75233,0.566001
2.3,0.745705,1.74571,0.556076
2.31,0.739005,1.73901,0.546129
2.32,0.732231,1.73223,0.536163
2.33,0.725384,1.72538,0.526183
2.34,0.718465,1.71846,0.516192
2.35,0.711473,1.71147,0.506194
2.36,0.704411,1.70441,0.496195
2.37,0.697278,1.69728,0.486196
2.38,0.690075,1.69007,0.476203
2.39,0.682803,1.6828,0.46622
2.4,0.675463,1.67546,0.45625
2.41,0.668056,1.66806,0.446298
2.42,0.660581,1.66058,0.436367
2.43,0.653041,1.65304,0.426462
2.44,0.645435,1.64543,0.416586
2.45,0.637765,1.63776,0.406744
2.46,0.630031,1.63003,0.396939
2.47,0.622234,1.62223,0.387175
2.48,0.614374,1.61437,0.377456
2.49,0.606454,1.60645,0.367786
2.5,0.598472,1.59847,0.358169
2.51,0.590431,1.59043,0.348609
2.52,0.582331,1.58233,0.339109
2.53,0.574172,1.57417,0.329674
2.54,0.565956,1.56596,0.320306
2.55,0.557684,1.55768,0.311011
2.56,0.549356,1.54936,0.301791
2.57,0.540972,1.54097,0.292651
2.58,0.532535,1.53253,0.283593
2.59,0.524044,1.52404,0.274623
2.6,0.515501,1.5155,0.265742
2.61,0.506907,1.50691,0.256955
2.62,0.498262,1.49826,0.248265
2.63,0.489567,1.48957,0.239675
2.64,0.480823,1.48082,0.23119
2.65,0.47203,1.47203,0.222813
2.66,0.463191,1.46319,0.214546
2.67,0.454306,1.45431,0.206394
2.68,0.445375,1.44537,0.198359
2.69,0.436399,1.4364,0.190444
2.7,0.42738,1.42738,0.182654
2.71,0.418318,1.41832,0.17499
2.72,0.409214,1.40921,0.167456
2.73,0.400069,1.40007,0.160056
2.74,0.390885,1.39088,0.152791
2.75,0.381661,1.38166,0.145665
2.76,0.372399,1.3724,0.138681
2.77,0.3631,1.3631,0.131842
2.78,0.353764,1.35376,0.125149
2.79,0.344393,1.34439,0.118607
2.8,0.334988,1.33499,0.112217
2.81,0.325549,1.32555,0.105982
2.82,0.316078,1.31608,0.0999053
2.83,0.306575,1.30658,0.0939883
2.84,0.297041,1.29704,0.0882336
2.85,0.287478,1.28748,0.0826437
2.86,0.277886,1.27789,0.0772206
2.87,0.268266,1.26827,0.0719667
2.88,0.258619,1.25862,0.0668839
2.89,0.248947,1.24895,0.0619745
2.9,0.239249,1.23925,0.0572402
2.91,0.229528,1.22953,0.052683
2.92,0.219784,1.21978,0.0483048
2.93,0.210017,1.21002,0.0441072
2.94,0.20023,1.20023,0.040092
2.95,0.190423,1.19042,0.0362608
2.96,0.180596,1.1806,0.032615
2.97,0.170752,1.17075,0.0291562
2.98,0.16089,1.16089,0.0258857
2.99,0.151013,1.15101,0.0228048
3,0.14112,1.14112,0.0199149
3.01,0.131213,1.13121,0.0172169
3.02,0.121293,1.12129,0.0147121
3.03,0.111361,1.11136,0.0124013
3.04,0.101418,1.10142,0.0102856
3.05,0.0914647,1.09146,0.00836579
3.06,0.0815022,1.0815,0.00664261
3.07,0.0715316,1.07153,0.00511677
3.08,0.0615538,1.06155,0.00378887
3.09,0.0515699,1.05157,0.00265945
3.1,0.0415808,1.04158,0.00172896
3.11,0.0315875,1.03159,0.00099777
3.12,0.0215911,1.02159,0.000466175
3.13,0.0115923,1.01159,0.000134381
3.14,0.00159255,1.00159,2.53621e-06
3.15,-0.00840734,0.991593,7.06834e-05
3.16,-0.0184064,0.981594,0.000338795
3.17,-0.0284036,0.971596,0.000806765
3.18,-0.038398,0.961602,0.0014744
3.19,-0.0483885,0.951612,0.00234145
3.2,-0.0583742,0.941626,0.00340755
3.21,-0.068354,0.931646,0.00467228
3.22,-0.0783271,0.921673,0.00613513
3.23,-0.0882922,0.911708,0.00779552
3.24,-0.0982486,0.901751,0.00965279
3.25,-0.108195,0.891805,0.0117062
3.26,-0.118131,0.881869,0.0139549
3.27,-0.128055,0.871945,0.016398
3.28,-0.137966,0.862034,0.0190346
3.29,-0.147863,0.852137,0.0218635
3.3,-0.157746,0.842254,0.0248837
3.31,-0.167612,0.832388,0.0280939
3.32,-0.177462,0.822538,0.0314929
3.33,-0.187295,0.812705,0.0350793
3.34,-0.197108,0.802892,0.0388516
3.35,-0.206902,0.793098,0.0428084
3.36,-0.216675,0.783325,0.046948
3.37,-0.226426,0.773574,0.0512689
3.38,-0.236155,0.763845,0.0557694
3.39,-0.245861,0.754139,0.0604474
3.4,-0.255541,0.744459,0.0653013
3.41,-0.265196,0.734804,0.070329
3.42,-0.274825,0.725175,0.0755286
3.43,-0.284426,0.715574,0.080898
3.44,-0.293998,0.706002,0.086435
3.45,-0.303542,0.696458,0.0921375
3.46,-0.313054,0.686946,0.098003
3.47,-0.322536,0.677464,0.104029
3.48,-0.331985,0.668015,0.110214
3.49,-0.341401,0.658599,0.116555
3.5,-0.350783,0.649217,0.123049
3.51,-0.36013,0.63987,0.129694
3.52,-0.369441,0.630559,0.136487
3.53,-0.378715,0.621285,0.143425
3.54,-0.387951,0.612049,0.150506
3.55,-0.397148,0.602852,0.157727
3.56,-0.406306,0.593694,0.165084
3.57,-0.415423,0.584577,0.172576
3.58,-0.424498,0.575502,0.180198
3.59,-0.433531,0.566469,0.187949
3.6,-0.44252,0.55748,0.195824
3.61,-0.451466,0.548534,0.203821
3.62,-0.460366,0.539634,0.211937
3.63,-0.46922,0.53078,0.220168
3.64,-0.478027,0.521973,0.22851
3.65,-0.486787,0.513213,0.236961
3.66,-0.495497,0.504503,0.245518
3.67,-0.504159,0.495841,0.254176
3.68,-0.512769,0.487231,0.262932
3.69,-0.521329,0.478671,0.271784
3.7,-0.529836,0.470164,0.280726
3.71,-0.538291,0.461709,0.289757
3.72,-0.546691,0.453309,0.298871
3.73,-0.555037,0.444963,0.308066
3.74,-0.563327,0.436673,0.317338
3.75,-0.571561,0.428439,0.326682
3.76,-0.579738,0.420262,0.336096
3.77,-0.587857,0.412143,0.345576
3.78,-0.595917,0.404083,0.355117
3.79,-0.603918,0.396082,0.364717
3.8,-0.611858,0.388142,0.37437
3.81,-0.619737,0.380263,0.384074
3.82,-0.627554,0.372446,0.393824
3.83,-0.635308,0.364692,0.403616
3.84,-0.642999,0.357001,0.413447
3.85,-0.650625,0.349375,0.423313
3.86,-0.658186,0.341814,0.433209
3.87,-0.665682,0.334318,0.443132
3.88,-0.673111,0.326889,0.453078
3.89,-0.680473,0.319527,0.463043
3.9,-0.687766,0.312234,0.473022
3.91,-0.694991,0.305009,0.483013
3.92,-0.702146,0.297854,0.49301
3.93,-0.709231,0.290769,0.503009
3.94,-0.716246,0.283754,0.513008
3.95,-0.723188,0.276812,0.523001
3.96,-0.730058,0.269942,0.532985
3.97,-0.736856,0.263144,0.542956
3.98,-0.743579,0.256421,0.55291
3.99,-0.750228,0.249772,0.562843
4,-0.756802,0.243198,0.57275
4.01,-0.763301,0.236699,0.582629
4.02,-0.769723,0.230277,0.592474
4.03,-0.776068,0.223932,0.602282
4.04,-0.782336,0.217664,0.612049
4.05,-0.788525,0.211475,0.621772
4.06,-0.794636,0.205364,0.631446
4.07,-0.800667,0.199333,0.641067
4.08,-0.806618,0.193382,0.650632
4.09,-0.812488,0.187512,0.660137
4.1,-0.818277,0.181723,0.669577
4.11,-0.823984,0.176016,0.67895
4.12,-0.829609,0.170391,0.688251
4.13,-0.835151,0.164849,0.697477
4.14,-0.840609,0.159391,0.706624
4.15,-0.845984,0.154016,0.715688
4.16,-0.851273,0.148727,0.724666
4.17,-0.856478,0.143522,0.733555
4.18,-0.861597,0.138403,0.742349
4.19,-0.86663,0.13337,0.751047
4.2,-0.871576,0.128424,0.759644
4.21,-0.876435,0.123565,0.768138
4.22,-0.881206,0.118794,0.776524
4.23,-0.885889,0.114111,0.7848
4.24,-0.890484,0.109516,0.792961
4.25,-0.894989,0.105011,0.801006
4.26,-0.899406,0.100594,0.80893
4.27,-0.903732,0.0962685,0.816731
4.28,-0.907967,0.0920327,0.824405
4.29,-0.912112,0.0878878,0.831949
4.3,-0.916166,0.083834,0.83936
4.31,-0.920128,0.079872,0.846636
4.32,-0.923998,0.0760018,0.853773
4.33,-0.927776,0.0722241,0.860768
4.34,-0.931461,0.0685391,0.867619
4.35,-0.935053,0.0649475,0.874323
4.36,-0.938551,0.0614491,0.880878
4.37,-0.941955,0.0580447,0.88728
4.38,-0.945266,0.0547345,0.893527
4.39,-0.948481,0.0515188,0.899617
4.4,-0.951602,0.0483979,0.905547
4.41,-0.954628,0.0453722,0.911314
4.42,-0.957558,0.042442,0.916917
4.43,-0.960392,0.0396076,0.922354
4.44,-0.963131,0.036869,0.927621
4.45,-0.965773,0.034227,0.932717
4.46,-0.968319,0.0316814,0.937641
4.47,-0.970767,0.0292327,0.942389
4.48,-0.973119,0.026881,0.946961
4.49,-0.975373,0.0246267,0.951353
4.5,-0.97753,0.0224699,0.955565
4.51,-0.979589,0.0204108,0.959595
4.52,-0.98155,0.0184497,0.963441
4.53,-0.983413,0.0165868,0.967102
4.54,-0.985178,0.0148222,0.970575
4.55,-0.986844,0.0131561,0.973861
4.56,-0.988411,0.0115888,0.976957
4.57,-0.98988,0.0101202,0.979862
4.58,-0.991249,0.00875062,0.982575
4.59,-0.99252,0.00748014,0.985096
4.6,-0.993691,0.00630903,0.987422
4.61,-0.994763,0.00523716,0.989553
4.62,-0.995735,0.00426483,0.991489
4.63,-0.996608,0.00339204,0.993227
4.64,-0.997381,0.00261897,0.994769
4.65,-0.998054,0.00194556,0.996113
4.66,-0.998628,0.00137198,0.997258
4.67,-0.999102,0.000898302,0.998204
4.68,-0.999476,0.000524461,0.998951
4.69,-0.999749,0.000250638,0.999499
4.7,-0.999923,7.67708e-05,0.999846
4.71,-0.999997,2.86102e-06,0.999994
4.72,-0.999971,2.89679e-05,0.999942
4.73,-0.999845,0.000155091,0.99969
4.74,-0.999619,0.000381172,0.999238
4.75,-0.999293,0.000707209,0.998586
4.76,-0.998867,0.0011332,0.997735
4.77,-0.998341,0.00165904,0.996685
4.78,-0.997715,0.00228477,0.995436
4.79,-0.99699,0.00301021,0.993989
4.8,-0.996165,0.00383538,0.992344
4.81,-0.99524,0.00476015,0.990502
4.82,-0.994215,0.00578451,0.988464
4.83,-0.993092,0.00690818,0.986231
4.84,-0.991869,0.00813127,0.983804
4.85,-0.990547,0.00945348,0.981182
4.86,-0.989125,0.0108747,0.978369
4.87,-0.987605,0.0123949,0.975364
4.88,-0.985986,0.0140139,0.972169
4.89,-0.984269,0.0157314,0.968785
4.9,-0.982453,0.0175474,0.965213
4.91,-0.980538,0.0194616,0.961456
4.92,-0.978526,0.0214739,0.957513
4.93,-0.976416,0.0235839,0.953388
4.94,-0.974208,0.0257918,0.949082
4.95,-0.971903,0.0280969,0.944596
4.96,-0.969501,0.0304993,0.939932
4.97,-0.967001,0.0329986,0.935092
4.98,-0.964405,0.0355946,0.930078
